,State,Year,Population,GDP,Incidents,Temperature,Marriage_Rate,Education_Rate,Log_Population,Log_GDP,Is_Covid
174,Michigan,2010,9883640,404216.9,304,47.1,5.5,25.2,16.10639142292631,12.909706894062264,0
175,Minnesota,2010,5303925,287140.1,127,42.8,5.3,31.8,15.483957670476368,12.567725528943797,0
176,Mississippi,2010,2967297,98601.1,11,63.5,4.9,25.6,14.903161995375411,11.49883769671511,0
177,Missouri,2010,5988927,270732.9,142,55.2,6.5,19.5,15.605422822159122,12.508888004973956,0
178,Montana,2010,989415,40793.7,31,41.6,7.4,28.8,13.80486913836428,10.616282936704824,0
179,Nebraska,2010,1826341,97466.1,61,49.3,6.6,26.5,14.417825069689954,11.487259904219261,0
180,Nevada,2010,2700551,129828.4,68,50.0,38.3,27.6,14.80896638422835,11.773968857470303,0
181,Ohio,2010,11536504,523979.4,247,51.7,5.8,24.6,16.261026826872904,13.169207649553305,0
182,Oklahoma,2010,3751351,160564.2,49,60.3,7.2,22.9,15.137626599732807,11.986449141573535,0
183,Oregon,2010,3831074,169234.0,134,47.1,6.5,28.8,15.158655739601688,12.039037651593869,0
184,Pennsylvania,2010,12702379,627726.3,57,50.1,5.3,27.1,16.357299856720733,13.34985952242422,0
185,Tennessee,2010,6346105,268449.8,147,57.9,8.8,23.1,15.663351796844054,12.500419210832744,0
186,Texas,2010,25145561,1309962.4,174,65.1,7.1,25.9,17.040191937937852,14.08550899247534,0
187,Utah,2010,2763885,123902.2,63,48.3,8.5,29.3,14.832147856636546,11.727247823714638,0
188,Vermont,2010,625741,28403.7,17,44.9,9.3,34.2,13.346691826449877,10.254274697353516,0
189,Virginia,2010,8001024,441242.4,175,55.9,6.8,33.6,15.89508009145281,12.997349663285279,0
190,Washington,2010,6724540,380989.5,232,47.1,6.0,31.1,15.7212740796257,12.850527094673962,0
191,Wisconsin,2010,5686986,266830.8,93,45.5,5.3,17.5,15.553690964531027,12.49437002863952,0
192,Wyoming,2010,563626,40056.6,2,42.0,7.6,24.1,13.24214618995113,10.598048732926955,0
193,Alabama,2011,4799642,187605.8,83,63.8,8.4,26.4,15.384051889763311,12.142098231920695,0
194,Alaska,2011,722349,55280.3,8,27.0,7.8,22.3,13.490263680586112,10.920171885344336,0
195,Arizona,2011,6473416,266101.5,192,60.3,5.7,20.3,15.683214502417659,12.491633093928472,0
196,Arkansas,2011,2941038,107932.5,11,61.8,10.4,26.6,14.894273138227906,11.589261310712438,0
197,California,2011,37636311,2063827.5,1040,57.4,5.8,30.3,17.443479860439517,14.540072826509562,0
198,Colorado,2011,5121900,271700.6,186,45.4,7.0,36.7,15.449036021927435,12.512456003729998,0
199,Connecticut,2011,3588632,238542.4,140,50.9,5.5,36.2,15.093281629347402,12.382302351287715,0
200,Delaware,2011,907590,62919.3,15,57.4,5.2,28.8,13.71854801375749,11.04960823187193,0
201,Florida,2011,19055607,772021.3,125,71.7,7.4,25.8,16.76287194693886,13.556767419299872,0
202,Georgia,2011,9803630,441626.7,17,64.6,6.6,27.6,16.098263283219897,12.998220234073793,0
203,Idaho,2011,1584272,58226.2,33,42.4,8.6,25.8,14.27563555378652,10.9720907042439,0
204,Illinois,2011,12867783,711283.4,69,53.1,5.6,25.2,16.370237303661405,13.474826222898319,0
205,Indiana,2011,6517250,299064.5,100,53.1,6.8,31.0,15.689963065787891,12.608414548172357,0
206,Iowa,2011,3066772,152435.2,15,48.4,6.7,23.0,14.936136100587373,11.934494866693568,0
207,Kansas,2011,2869677,139579.4,67,55.2,6.3,30.1,14.869710037848296,11.846388893951788,0
208,Kentucky,2011,4370817,175745.3,154,56.9,7.5,21.1,15.29046050611932,12.076791066783318,0
209,Louisiana,2011,4576244,234975.7,5,67.7,6.4,21.1,15.336389132298542,12.367237383524389,0
210,Maine,2011,1328473,53789.0,55,42.8,7.2,39.1,14.09954072030216,10.89282426427834,0
211,Maryland,2011,5840241,332437.2,49,56.5,5.8,36.9,15.580282621076233,12.714206249058998,0
212,Massachusetts,2011,6614218,434494.5,367,49.7,5.5,28.4,15.70473213236775,12.98193856537962,0
213,Michigan,2011,9883053,414834.4,346,45.6,5.7,25.6,16.106332030088048,12.935634683432149,0
214,Minnesota,2011,5346620,293783.2,148,42.0,5.6,32.4,15.49197514351689,12.590597359330678,0
215,Mississippi,2011,2979147,98515.8,1,64.4,4.9,26.1,14.9071475758959,11.497972220387869,0
216,Missouri,2011,6011182,268533.8,117,55.6,6.6,19.8,15.609131959386925,12.500732069552024,0
217,Montana,2011,997518,41875.7,23,41.6,7.8,28.2,13.813025472696127,10.64246098540556,0
218,Nebraska,2011,1840914,102587.4,36,48.8,6.6,26.9,14.425772745381563,11.538470397159863,0
219,Nevada,2011,2713114,130697.9,59,49.6,36.9,26.3,14.813607610662423,11.78064383215347,0
220,Ohio,2011,11545735,541180.2,228,52.3,5.9,24.7,16.26182666266805,13.201507589243656,0
221,Oklahoma,2011,3788824,166327.2,29,61.6,6.9,23.8,15.147566238671166,12.021712211638198,0
222,Oregon,2011,3872672,173831.7,128,46.3,6.6,29.3,15.16945526603891,12.065842868737558,0
223,Pennsylvania,2011,12747052,637114.0,53,50.4,5.3,27.0,16.360810587147967,13.364703882435423,0
224,Tennessee,2011,6400298,276898.3,144,58.9,9.0,23.6,15.6718551097459,12.531405569739702,0
225,Texas,2011,25645504,1353600.4,152,67.3,7.1,26.4,17.05987883156618,14.118278563342326,0
226,Utah,2011,2814797,127992.5,68,47.6,8.6,29.7,14.85040070327888,11.759726947435073,0
227,Vermont,2011,627197,29013.5,7,44.3,8.3,35.1,13.34901596484363,10.275516517890454,0
228,Virginia,2011,8102437,444288.0,144,57.0,6.8,35.4,15.907675438589642,13.004228279781403,0
229,Washington,2011,6827479,387745.2,213,45.5,6.1,31.9,15.736466056528855,12.868103701851911,0
230,Wisconsin,2011,5705840,272813.2,76,44.1,5.3,18.5,15.55700076970348,12.5165425908776,0
231,Wyoming,2011,567491,39767.9,2,41.1,7.8,24.7,13.248980169181102,10.590815333186756,0
232,Alabama,2012,4816632,189245.5,6,64.9,8.2,28.0,15.38758548659687,12.150800392945659,0
233,Alaska,2012,730810,58283.6,6,24.3,7.2,23.3,13.501908787026743,10.973076029163245,0
234,Arizona,2012,6556344,271440.0,176,62.1,5.6,21.0,15.695943688488216,12.511496399458112,0
235,Arkansas,2012,2952876,108492.1,30,63.6,10.9,27.3,14.89829016864901,11.59443263825189,0
236,California,2012,37944551,2113096.4,910,59.5,6.0,30.9,17.451636467834078,14.563664917895435,0
237,Colorado,2012,5193660,276823.1,189,48.3,6.8,37.5,15.4629492089159,12.531133953000806,0
238,Connecticut,2012,3595211,240911.9,149,52.5,5.2,37.1,15.09511324004359,12.39218658547341,0
239,Delaware,2012,915518,62354.6,10,58.5,5.8,29.5,13.72724530429064,11.040592725451745,0
240,Florida,2012,19302016,778545.0,144,71.9,7.2,26.8,16.775720104378518,13.565182072053842,0
241,Georgia,2012,9903580,447764.7,21,65.5,6.5,28.2,16.10840686589907,13.01202315020481,0
242,Idaho,2012,1595910,58323.9,35,45.1,8.2,26.3,14.282954664424416,10.973767236874663,0
243,Illinois,2012,12883029,726399.1,84,55.8,5.8,25.5,16.371421421799614,13.495854867281668,0
244,Indiana,2012,6538989,300513.9,37,55.1,6.7,31.6,15.693293124327592,12.613249288127212,0
245,Iowa,2012,3076844,158538.4,8,52.1,6.8,23.4,14.939414954286423,11.973752114249898,0
246,Kansas,2012,2886024,141818.2,81,58.2,6.3,30.4,14.875390334289692,11.862301234632469,0
247,Kentucky,2012,4387865,178143.7,194,58.4,7.2,21.8,15.294353334179279,12.09034580695092,0
248,Louisiana,2012,4602067,235384.7,4,68.7,5.7,22.0,15.342016108358909,12.368976475944086,0
249,Maine,2012,1328094,53679.7,52,43.9,7.3,39.3,14.09925538964604,10.890790182956325,0
250,Maryland,2012,5888375,332523.5,35,57.5,5.6,36.9,15.588490626221496,12.714465813272296,0
251,Massachusetts,2012,6664269,442916.9,157,51.3,5.5,28.0,15.712270828160584,13.001137446780959,0
252,Michigan,2012,9898289,422691.2,617,48.4,5.6,26.0,16.10787247188546,12.95439716779074,0
253,Minnesota,2012,5377500,298328.3,72,45.2,5.6,33.2,15.497734140124022,12.605949836938178,0
254,Mississippi,2012,2984599,100448.4,18,65.7,5.8,26.4,14.908975957426176,11.517399441793675,0
255,Missouri,2012,6026027,271535.1,104,58.5,6.5,20.7,15.611598479246481,12.511846691767916,0
256,Montana,2012,1004168,42340.9,36,44.5,7.8,29.4,13.819669895912886,10.65350880095798,0
257,Nebraska,2012,1853691,102725.9,9,52.7,6.7,27.4,14.43268934455084,11.53981955496901,0
258,Nevada,2012,2744670,129312.9,91,52.4,35.1,27.9,14.8251714071197,11.769990327764893,0
259,Ohio,2012,11550971,545740.1,257,54.0,5.8,25.2,16.262280060662523,13.209898134073583,0
260,Oklahoma,2012,3819320,174874.4,21,63.2,6.9,23.8,15.155582954265808,12.071823280939737,0
261,Oregon,2012,3900102,174611.0,52,48.0,6.6,29.9,15.176513264604022,12.070315921548625,0
262,Pennsylvania,2012,12769123,647925.9,38,51.8,5.5,27.8,16.36254054906463,13.381531616943889,0
263,Tennessee,2012,6455752,286341.5,316,60.3,8.8,24.3,15.680482074315528,12.564940433428221,0
264,Texas,2012,26084120,1421180.1,52,67.8,7.3,26.7,17.07683725800604,14.166998140779357,0
265,Utah,2012,2854146,129512.5,102,50.9,8.4,30.7,14.86428323198238,11.771532680560007,0
266,Vermont,2012,626361,29241.3,12,45.8,8.2,35.5,13.347682161184064,10.283337372519737,0
267,Virginia,2012,8187456,445973.6,134,57.6,6.8,35.8,15.918113784865403,13.008015036425125,0
268,Washington,2012,6898599,400530.6,272,47.1,6.3,31.7,15.746828905473109,12.900545447066259,0
269,Wisconsin,2012,5720825,277107.1,68,47.4,5.4,18.6,15.559623583724955,12.532159353041765,0
270,Wyoming,2012,576656,38855.4,2,44.8,7.6,24.7,13.265001180524951,10.567602342275721,0
