,State,Year,Population
207,Arkansas,2004,2749686
208,California,2004,35574576
209,Colorado,2004,4575013
210,Connecticut,2004,3496094
211,Delaware,2004,830803
212,District of Columbia,2004,567754
213,Florida,2004,17415318
214,Georgia,2004,8769252
215,Hawaii,2004,1273569
216,Idaho,2004,1391802
217,Illinois,2004,12589773
218,Indiana,2004,6233007
219,Iowa,2004,2953635
220,Kansas,2004,2734373
221,Kentucky,2004,4146101
222,Louisiana,2004,4552238
223,Maine,2004,1313688
224,Maryland,2004,5546935
225,Massachusetts,2004,6412281
226,Michigan,2004,10055315
227,Minnesota,2004,5087713
228,Mississippi,2004,2889010
229,Missouri,2004,5747741
230,Montana,2004,930009
231,Nebraska,2004,1749370
232,Nevada,2004,2346222
233,New Hampshire,2004,1290121
234,New Jersey,2004,8634561
235,New Mexico,2004,1903808
236,New York,2004,19171567
237,North Carolina,2004,8553152
238,North Dakota,2004,644705
239,Ohio,2004,11452251
240,Oklahoma,2004,3525233
241,Oregon,2004,3569463
242,Pennsylvania,2004,12410722
243,Rhode Island,2004,1074579
244,South Carolina,2004,4210921
245,South Dakota,2004,770396
246,Tennessee,2004,5910809
247,Texas,2004,22394023
248,Utah,2004,2401580
249,Vermont,2004,619920
250,Virginia,2004,7475575
251,Washington,2004,6178645
252,West Virginia,2004,1816438
253,Wisconsin,2004,5514026
254,Wyoming,2004,509106
255,Alabama,2005,4569805
256,Alaska,2005,666946
257,Arizona,2005,5839077
258,Arkansas,2005,2781097
259,California,2005,35827943
260,Colorado,2005,4631888
261,Connecticut,2005,3506956
262,Delaware,2005,845150
263,District of Columbia,2005,567136
264,Florida,2005,17842038
265,Georgia,2005,8925922
266,Hawaii,2005,1292729
267,Idaho,2005,1428241
268,Illinois,2005,12609903
269,Indiana,2005,6278616
270,Iowa,2005,2964454
271,Kansas,2005,2745299
272,Kentucky,2005,4182742
273,Louisiana,2005,4576628
274,Maine,2005,1318787
275,Maryland,2005,5592379
276,Massachusetts,2005,6403290
277,Michigan,2005,10051137
278,Minnesota,2005,5119598
279,Mississippi,2005,2905943
280,Missouri,2005,5790300
281,Montana,2005,940102
282,Nebraska,2005,1761497
283,Nevada,2005,2432143
284,New Hampshire,2005,1298492
285,New Jersey,2005,8651974
286,New Mexico,2005,1932274
287,New York,2005,19132610
288,North Carolina,2005,8705407
289,North Dakota,2005,646089
290,Ohio,2005,11463320
291,Oklahoma,2005,3548597
292,Oregon,2005,3613202
293,Pennsylvania,2005,12449990
294,Rhode Island,2005,1067916
295,South Carolina,2005,4270150
296,South Dakota,2005,775493
297,Tennessee,2005,5991057
298,Texas,2005,22778123
299,Utah,2005,2457719
300,Vermont,2005,621215
301,Virginia,2005,7577105
302,Washington,2005,6257305
303,West Virginia,2005,1820492
304,Wisconsin,2005,5546166
305,Wyoming,2005,514157
306,Alabama,2006,4628981
307,Alaska,2006,675302
308,Arizona,2006,6029141
309,Arkansas,2006,2821761
310,California,2006,36021202
311,Colorado,2006,4720423
312,Connecticut,2006,3517460
313,Delaware,2006,859268
314,District of Columbia,2006,570681
315,Florida,2006,18166990
316,Georgia,2006,9155813
317,Hawaii,2006,1309731
318,Idaho,2006,1468669
319,Illinois,2006,12643955
320,Indiana,2006,6332669
321,Iowa,2006,2982644
322,Kansas,2006,2762931
323,Kentucky,2006,4219239
324,Louisiana,2006,4302665
325,Maine,2006,1323619
326,Maryland,2006,5627367
327,Massachusetts,2006,6410084
328,Michigan,2006,10036081
329,Minnesota,2006,5163555
330,Mississippi,2006,2904978
331,Missouri,2006,5842704
332,Montana,2006,952692
333,Nebraska,2006,1772693
334,Nevada,2006,2522658
335,New Hampshire,2006,1308389
336,New Jersey,2006,8661679
337,New Mexico,2006,1962137
338,New York,2006,19104631
339,North Carolina,2006,8917270
340,North Dakota,2006,649422
341,Ohio,2006,11481213
342,Oklahoma,2006,3594090
343,Oregon,2006,3670883
344,Pennsylvania,2006,12510809
345,Rhode Island,2006,1063096
346,South Carolina,2006,4357847
347,South Dakota,2006,783033
348,Tennessee,2006,6088766
349,Texas,2006,23359580
350,Utah,2006,2525507
351,Vermont,2006,622892
352,Virginia,2006,7673725
353,Washington,2006,6370753
354,West Virginia,2006,1827912
355,Wisconsin,2006,5577655
356,Wyoming,2006,522667
357,Alabama,2007,4672840
358,Alaska,2007,680300
359,Arizona,2007,6167681
360,Arkansas,2007,2848650
361,California,2007,36250311
362,Colorado,2007,4803868
363,Connecticut,2007,3527270
364,Delaware,2007,871749
365,District of Columbia,2007,574404
366,Florida,2007,18367842
367,Georgia,2007,9349988
368,Hawaii,2007,1315675
369,Idaho,2007,1505105
370,Illinois,2007,12695866
371,Indiana,2007,6379599
372,Iowa,2007,2999212
373,Kansas,2007,2783785
374,Kentucky,2007,4256672
375,Louisiana,2007,4375581
376,Maine,2007,1327040
377,Maryland,2007,5653408
378,Massachusetts,2007,6431559
379,Michigan,2007,10001284
380,Minnesota,2007,5207203
381,Mississippi,2007,2928350
382,Missouri,2007,5887612
383,Montana,2007,964706
384,Nebraska,2007,1783440
385,Nevada,2007,2601072
386,New Hampshire,2007,1312540
387,New Jersey,2007,8677885
388,New Mexico,2007,1990070
389,New York,2007,19132335
390,North Carolina,2007,9118037
391,North Dakota,2007,652822
392,Ohio,2007,11500468
393,Oklahoma,2007,3634349
394,Oregon,2007,3722417
395,Pennsylvania,2007,12563937
396,Rhode Island,2007,1057315
397,South Carolina,2007,4444110
398,South Dakota,2007,791623
399,Tennessee,2007,6175727
400,Texas,2007,23831983
401,Utah,2007,2597746
402,Vermont,2007,623481
403,Virginia,2007,7751000
404,Washington,2007,6461587
405,West Virginia,2007,1834052
406,Wisconsin,2007,5610775
407,Wyoming,2007,534876
408,Alabama,2008,4718206
409,Alaska,2008,687455
410,Arizona,2008,6280362
411,Arkansas,2008,2874554
412,California,2008,36604337
413,Colorado,2008,4889730
414,Connecticut,2008,3545579
415,Delaware,2008,883874
416,District of Columbia,2008,580236
417,Florida,2008,18527305
418,Georgia,2008,9504843
419,Hawaii,2008,1332213
420,Idaho,2008,1534320
421,Illinois,2008,12747038
422,Indiana,2008,6424806
423,Iowa,2008,3016734
424,Kansas,2008,2808076
425,Kentucky,2008,4289878
426,Louisiana,2008,4435586
427,Maine,2008,1330509
428,Maryland,2008,5684965
429,Massachusetts,2008,6468967
430,Michigan,2008,9946889
431,Minnesota,2008,5247018
432,Mississippi,2008,2947806
433,Missouri,2008,5923916
434,Montana,2008,976415
435,Nebraska,2008,1796378
436,Nevada,2008,2653630
437,New Hampshire,2008,1315906
438,New Jersey,2008,8711090
439,New Mexico,2008,2010662
440,New York,2008,19212436
441,North Carolina,2008,9309449
442,North Dakota,2008,657569
443,Ohio,2008,11515391
444,Oklahoma,2008,3668976
445,Oregon,2008,3768748
446,Pennsylvania,2008,12612285
447,Rhode Island,2008,1055003
448,South Carolina,2008,4528996
449,South Dakota,2008,799124
450,Tennessee,2008,6247411
451,Texas,2008,24309039
452,Utah,2008,2663029
453,Vermont,2008,624151
454,Virginia,2008,7833496
455,Washington,2008,6562231
456,West Virginia,2008,1840310
457,Wisconsin,2008,5640996
458,Wyoming,2008,546043
459,Alabama,2009,4757938
460,Alaska,2009,698895
461,Arizona,2009,6343154
462,Arkansas,2009,2896843
463,California,2009,36961229
464,Colorado,2009,4972195
465,Connecticut,2009,3561807
466,Delaware,2009,891730
467,District of Columbia,2009,592228
468,Florida,2009,18652644
469,Georgia,2009,9620846
470,Hawaii,2009,1346717
471,Idaho,2009,1554439
472,Illinois,2009,12796778
473,Indiana,2009,6459325
474,Iowa,2009,3032870
475,Kansas,2009,2832704
476,Kentucky,2009,4317074
477,Louisiana,2009,4491648
478,Maine,2009,1329590
479,Maryland,2009,5730388
480,Massachusetts,2009,6517613
481,Michigan,2009,9901591
482,Minnesota,2009,5281203
483,Mississippi,2009,2958774
484,Missouri,2009,5961088
485,Montana,2009,983982
486,Nebraska,2009,1812683
487,Nevada,2009,2684665
488,New Hampshire,2009,1316102
489,New Jersey,2009,8755602
490,New Mexico,2009,2036802
491,New York,2009,19307066
492,North Carolina,2009,9449566
493,North Dakota,2009,664968
494,Ohio,2009,11528896
495,Oklahoma,2009,3717572
496,Oregon,2009,3808600
497,Pennsylvania,2009,12666858
498,Rhode Island,2009,1053646
499,South Carolina,2009,4589872
500,South Dakota,2009,807067
501,Tennessee,2009,6306019
502,Texas,2009,24801761
503,Utah,2009,2723421
504,Vermont,2009,624817
505,Virginia,2009,7925937
506,Washington,2009,6667426
507,West Virginia,2009,1847775
508,Wisconsin,2009,5669264
509,Wyoming,2009,559851
0,Alabama,2010,4779736
1,Alaska,2010,710231
2,Arizona,2010,6392017
3,Arkansas,2010,2915918
4,California,2010,37253956
5,Colorado,2010,5029196
6,Connecticut,2010,3574097
7,Delaware,2010,897934
8,District of Columbia,2010,601723
9,Florida,2010,18801310
10,Georgia,2010,9687653
11,Hawaii,2010,1360301
12,Idaho,2010,1567582
13,Illinois,2010,12830632
14,Indiana,2010,6483802
15,Iowa,2010,3046355
16,Kansas,2010,2853118
17,Kentucky,2010,4339367
18,Louisiana,2010,4533372
19,Maine,2010,1328361
20,Maryland,2010,5773552
21,Massachusetts,2010,6547629
22,Michigan,2010,9883640
23,Minnesota,2010,5303925
24,Mississippi,2010,2967297
25,Missouri,2010,5988927
26,Montana,2010,989415
27,Nebraska,2010,1826341
28,Nevada,2010,2700551
29,New Hampshire,2010,1316470
30,New Jersey,2010,8791894
31,New Mexico,2010,2059179
32,New York,2010,19378102
33,North Carolina,2010,9535483
34,North Dakota,2010,672591
35,Ohio,2010,11536504
36,Oklahoma,2010,3751351
37,Oregon,2010,3831074
38,Pennsylvania,2010,12702379
39,Rhode Island,2010,1052567
40,South Carolina,2010,4625364
41,South Dakota,2010,814180
42,Tennessee,2010,6346105
43,Texas,2010,25145561
44,Utah,2010,2763885
45,Vermont,2010,625741
46,Virginia,2010,8001024
47,Washington,2010,6724540
48,West Virginia,2010,1852994
49,Wisconsin,2010,5686986
50,Wyoming,2010,563626
51,Puerto Rico,2010,3725789
52,Alabama,2011,4799642
53,Alaska,2011,722349
54,Arizona,2011,6473416
55,Arkansas,2011,2941038
56,California,2011,37636311
57,Colorado,2011,5121900
58,Connecticut,2011,3588632
59,Delaware,2011,907590
60,District of Columbia,2011,620290
61,Florida,2011,19055607
62,Georgia,2011,9803630
63,Hawaii,2011,1379562
64,Idaho,2011,1584272
65,Illinois,2011,12867783
66,Indiana,2011,6517250
67,Iowa,2011,3066772
68,Kansas,2011,2869677
69,Kentucky,2011,4370817
70,Louisiana,2011,4576244
71,Maine,2011,1328473
72,Maryland,2011,5840241
73,Massachusetts,2011,6614218
74,Michigan,2011,9883053
75,Minnesota,2011,5346620
76,Mississippi,2011,2979147
77,Missouri,2011,6011182
78,Montana,2011,997518
79,Nebraska,2011,1840914
80,Nevada,2011,2713114
81,New Hampshire,2011,1320444
82,New Jersey,2011,8828552
83,New Mexico,2011,2080707
84,New York,2011,19499921
85,North Carolina,2011,9658913
86,North Dakota,2011,685526
87,Ohio,2011,11545735
88,Oklahoma,2011,3788824
89,Oregon,2011,3872672
90,Pennsylvania,2011,12747052
91,Rhode Island,2011,1053829
92,South Carolina,2011,4672655
93,South Dakota,2011,823740
94,Tennessee,2011,6400298
95,Texas,2011,25645504
96,Utah,2011,2814797
97,Vermont,2011,627197
98,Virginia,2011,8102437
99,Washington,2011,6827479
100,West Virginia,2011,1856606
101,Wisconsin,2011,5705840
102,Wyoming,2011,567491
103,Puerto Rico,2011,3678732
104,Alabama,2012,4816632
105,Alaska,2012,730810
106,Arizona,2012,6556344
107,Arkansas,2012,2952876
108,California,2012,37944551
109,Colorado,2012,5193660
110,Connecticut,2012,3595211
111,Delaware,2012,915518
112,District of Columbia,2012,635737
113,Florida,2012,19302016
114,Georgia,2012,9903580
115,Hawaii,2012,1395199
116,Idaho,2012,1595910
117,Illinois,2012,12883029
118,Indiana,2012,6538989
119,Iowa,2012,3076844
120,Kansas,2012,2886024
121,Kentucky,2012,4387865
122,Louisiana,2012,4602067
123,Maine,2012,1328094
124,Maryland,2012,5888375
125,Massachusetts,2012,6664269
126,Michigan,2012,9898289
127,Minnesota,2012,5377500
128,Mississippi,2012,2984599
129,Missouri,2012,6026027
130,Montana,2012,1004168
131,Nebraska,2012,1853691
132,Nevada,2012,2744670
133,New Hampshire,2012,1324677
134,New Jersey,2012,8845671
135,New Mexico,2012,2087715
136,New York,2012,19574362
137,North Carolina,2012,9751810
138,North Dakota,2012,702227
139,Ohio,2012,11550971
140,Oklahoma,2012,3819320
141,Oregon,2012,3900102
142,Pennsylvania,2012,12769123
143,Rhode Island,2012,1054893
144,South Carolina,2012,4719027
145,South Dakota,2012,833859
146,Tennessee,2012,6455752
147,Texas,2012,26084120
148,Utah,2012,2854146
149,Vermont,2012,626361
150,Virginia,2012,8187456
151,Washington,2012,6898599
152,West Virginia,2012,1857446
153,Wisconsin,2012,5720825
154,Wyoming,2012,576656
155,Puerto Rico,2012,3634488
156,Alabama,2013,4831586
157,Alaska,2013,737626
158,Arizona,2013,6634690
159,Arkansas,2013,2960459
160,California,2013,38253768
161,Colorado,2013,5270774
162,Connecticut,2013,3595792
163,Delaware,2013,924062
164,District of Columbia,2013,651559
165,Florida,2013,19551678
166,Georgia,2013,9975592
167,Hawaii,2013,1408822
168,Idaho,2013,1612053
169,Illinois,2013,12895778
170,Indiana,2013,6570575
171,Iowa,2013,3093935
172,Kansas,2013,2894306
173,Kentucky,2013,4406906
174,Louisiana,2013,4626040
175,Maine,2013,1328543
176,Maryland,2013,5925197
177,Massachusetts,2013,6715158
178,Michigan,2013,9914802
179,Minnesota,2013,5414722
180,Mississippi,2013,2989839
181,Missouri,2013,6042989
182,Montana,2013,1014158
183,Nebraska,2013,1865813
184,Nevada,2013,2776956
185,New Hampshire,2013,1327272
186,New Jersey,2013,8857821
187,New Mexico,2013,2092833
188,New York,2013,19626488
189,North Carolina,2013,9846717
190,North Dakota,2013,723149
191,Ohio,2013,11579692
192,Oklahoma,2013,3853891
193,Oregon,2013,3924110
194,Pennsylvania,2013,12779538
195,Rhode Island,2013,1055560
196,South Carolina,2013,4766469
197,South Dakota,2013,842751
198,Tennessee,2013,6496943
199,Texas,2013,26479646
200,Utah,2013,2898773
201,Vermont,2013,626603
202,Virginia,2013,8255861
203,Washington,2013,6966252
204,West Virginia,2013,1854768
205,Wisconsin,2013,5738012
206,Wyoming,2013,582620
207,Puerto Rico,2013,3593077
208,Alabama,2014,4843737
209,Alaska,2014,737075
210,Arizona,2014,6732873
211,Arkansas,2014,2968759
212,California,2014,38586706
213,Colorado,2014,5352637
214,Connecticut,2014,3595697
215,Delaware,2014,933131
216,District of Columbia,2014,663603
217,Florida,2014,19853880
218,Georgia,2014,10071204
219,Hawaii,2014,1415335
220,Idaho,2014,1632248
221,Illinois,2014,12885092
222,Indiana,2014,6596019
223,Iowa,2014,3110643
224,Kansas,2014,2901861
225,Kentucky,2014,4416992
226,Louisiana,2014,4645938
227,Maine,2014,1331217
228,Maryland,2014,5960064
229,Massachusetts,2014,6764864
230,Michigan,2014,9932033
231,Minnesota,2014,5452665
232,Mississippi,2014,2991892
233,Missouri,2014,6059130
234,Montana,2014,1022657
235,Nebraska,2014,1879955
236,Nevada,2014,2818935
237,New Hampshire,2014,1334257
238,New Jersey,2014,8867277
239,New Mexico,2014,2090236
240,New York,2014,19653431
241,North Carolina,2014,9937295
242,North Dakota,2014,738736
243,Ohio,2014,11606573
244,Oklahoma,2014,3879187
245,Oregon,2014,3965447
246,Pennsylvania,2014,12792392
247,Rhode Island,2014,1056511
248,South Carolina,2014,4826858
249,South Dakota,2014,849670
250,Tennessee,2014,6544617
251,Texas,2014,26963092
252,Utah,2014,2938327
253,Vermont,2014,625693
254,Virginia,2014,8315430
255,Washington,2014,7057531
256,West Virginia,2014,1850569
257,Wisconsin,2014,5753199
258,Wyoming,2014,583159
259,Puerto Rico,2014,3534874
260,Alabama,2015,4854803
261,Alaska,2015,738430
262,Arizona,2015,6832810
263,Arkansas,2015,2979732
264,California,2015,38904296
265,Colorado,2015,5454328
266,Connecticut,2015,3588561
267,Delaware,2015,942065
268,District of Columbia,2015,677014
269,Florida,2015,20219111
270,Georgia,2015,10183353
271,Hawaii,2015,1422999
272,Idaho,2015,1652495
273,Illinois,2015,12859585
274,Indiana,2015,6611442
275,Iowa,2015,3122541
276,Kansas,2015,2910717
277,Kentucky,2015,4429126
278,Louisiana,2015,4666998
279,Maine,2015,1329098
280,Maryland,2015,5988528
281,Massachusetts,2015,6797484
282,Michigan,2015,9934483
283,Minnesota,2015,5484002
284,Mississippi,2015,2990231
285,Missouri,2015,6075411
286,Montana,2015,1031495
287,Nebraska,2015,1892059
288,Nevada,2015,2868531
289,New Hampshire,2015,1337480
290,New Jersey,2015,8870312
291,New Mexico,2015,2090071
292,New York,2015,19657321
293,North Carolina,2015,10037218
294,North Dakota,2015,755537
295,Ohio,2015,11622315
296,Oklahoma,2015,3910518
297,Oregon,2015,4018542
298,Pennsylvania,2015,12789838
299,Rhode Island,2015,1056886
300,South Carolina,2015,4896006
301,South Dakota,2015,854663
302,Tennessee,2015,6595354
303,Texas,2015,27468531
304,Utah,2015,2983626
305,Vermont,2015,625810
306,Virginia,2015,8367303
307,Washington,2015,7167287
308,West Virginia,2015,1843332
309,Wisconsin,2015,5762927
310,Wyoming,2015,586389
311,Puerto Rico,2015,3473232
312,Alabama,2016,4866824
313,Alaska,2016,742575
314,Arizona,2016,6944767
315,Arkansas,2016,2991815
316,California,2016,39149186
317,Colorado,2016,5543844
318,Connecticut,2016,3579830
319,Delaware,2016,949989
320,District of Columbia,2016,687576
321,Florida,2016,20627237
322,Georgia,2016,10308442
323,Hawaii,2016,1428885
324,Idaho,2016,1684036
325,Illinois,2016,12821709
326,Indiana,2016,6637898
327,Iowa,2016,3133210
328,Kansas,2016,2912977
329,Kentucky,2016,4440306
330,Louisiana,2016,4681346
331,Maine,2016,1332348
332,Maryland,2016,6007014
333,Massachusetts,2016,6827280
334,Michigan,2016,9954117
335,Minnesota,2016,5525360
336,Mississippi,2016,2990595
337,Missouri,2016,6091384
338,Montana,2016,1042137
339,Nebraska,2016,1906483
340,Nevada,2016,2919555
341,New Hampshire,2016,1343694
342,New Jersey,2016,8873584
343,New Mexico,2016,2092555
344,New York,2016,19636391
345,North Carolina,2016,10161802
346,North Dakota,2016,756114
347,Ohio,2016,11640060
348,Oklahoma,2016,3928143
349,Oregon,2016,4093271
350,Pennsylvania,2016,12788468
351,Rhode Island,2016,1057816
352,South Carolina,2016,4963031
353,South Dakota,2016,863693
354,Tennessee,2016,6651277
355,Texas,2016,27914064
356,Utah,2016,3044241
357,Vermont,2016,624366
358,Virginia,2016,8417651
359,Washington,2016,7299961
360,West Virginia,2016,1832435
361,Wisconsin,2016,5775170
362,Wyoming,2016,585243
363,Puerto Rico,2016,3406672
364,Alabama,2017,4877989
365,Alaska,2017,740983
366,Arizona,2017,7048088
367,Arkansas,2017,3003855
368,California,2017,39337785
369,Colorado,2017,5617421
370,Connecticut,2017,3575324
371,Delaware,2017,957942
372,District of Columbia,2017,697079
373,Florida,2017,20977089
374,Georgia,2017,10417031
375,Hawaii,2017,1425763
376,Idaho,2017,1719745
377,Illinois,2017,12779893
378,Indiana,2017,6662068
379,Iowa,2017,3143734
380,Kansas,2017,2910892
381,Kentucky,2017,4455590
382,Louisiana,2017,4673673
383,Maine,2017,1335743
384,Maryland,2017,6028186
385,Massachusetts,2017,6863560
386,Michigan,2017,9976752
387,Minnesota,2017,5569283
388,Mississippi,2017,2990674
389,Missouri,2017,6111382
390,Montana,2017,1053862
391,Nebraska,2017,1916998
392,Nevada,2017,2972097
393,New Hampshire,2017,1350395
394,New Jersey,2017,8888147
395,New Mexico,2017,2092844
396,New York,2017,19593849
397,North Carolina,2017,10275758
398,North Dakota,2017,756755
399,Ohio,2017,11665706
400,Oklahoma,2017,3933602
401,Oregon,2017,4147294
402,Pennsylvania,2017,12794679
403,Rhode Island,2017,1056554
404,South Carolina,2017,5027102
405,South Dakota,2017,873732
406,Tennessee,2017,6714748
407,Texas,2017,28291024
408,Utah,2017,3103540
409,Vermont,2017,625132
410,Virginia,2017,8471011
411,Washington,2017,7427951
412,West Virginia,2017,1818683
413,Wisconsin,2017,5793147
414,Wyoming,2017,579994
415,Puerto Rico,2017,3325284
416,Alabama,2018,4891628
417,Alaska,2018,736624
418,Arizona,2018,7164228
419,Arkansas,2018,3012161
420,California,2018,39437463
421,Colorado,2018,5697155
422,Connecticut,2018,3574561
423,Delaware,2018,966985
424,District of Columbia,2018,704147
425,Florida,2018,21254926
426,Georgia,2018,10519389
427,Hawaii,2018,1423102
428,Idaho,2018,1752074
429,Illinois,2018,12724685
430,Indiana,2018,6698481
431,Iowa,2018,3149900
432,Kansas,2018,2912748
433,Kentucky,2018,4464273
434,Louisiana,2018,4664450
435,Maine,2018,1340123
436,Maryland,2018,6042153
437,Massachusetts,2018,6885720
438,Michigan,2018,9987286
439,Minnesota,2018,5608762
440,Mississippi,2018,2982879
441,Missouri,2018,6125986
442,Montana,2018,1061818
443,Nebraska,2018,1925512
444,Nevada,2018,3030725
445,New Hampshire,2018,1355064
446,New Jersey,2018,8891730
447,New Mexico,2018,2093754
448,New York,2018,19544098
449,North Carolina,2018,10391358
450,North Dakota,2018,760062
451,Ohio,2018,11680892
452,Oklahoma,2018,3943488
453,Oregon,2018,4183538
454,Pennsylvania,2018,12809107
455,Rhode Island,2018,1059338
456,South Carolina,2018,5091702
457,South Dakota,2018,879386
458,Tennessee,2018,6778180
459,Texas,2018,28624564
460,Utah,2018,3155153
461,Vermont,2018,624802
462,Virginia,2018,8510920
463,Washington,2018,7526793
464,West Virginia,2018,1805953
465,Wisconsin,2018,5809319
466,Wyoming,2018,579054
467,Puerto Rico,2018,3193344
